State,County,Returns Total,Total AGI,Outflow,Outflow AGI,Inflow,Inflow AGI,Net Inflow(Outflow),Flow(%),Unemployment Rate(%),1 Bed Average,2 Bed Average
NH,Grafton County,34672,3202363,3249,213787,3169,223098,-80,-0.231,2.1,885,1144
NE,Pierce County,2685,163020,155,6133,146,6290,-9,-0.335,2.6,569,653
RI,Providence County,245590,15855719,13462,883628,12268,687730,-1194,-0.486,4.4,910,1087
ME,Piscataquis County,5832,274080,343,14073,425,17748,82,1.406,4.2,617,708
IN,Steuben County,12791,800797,915,45506,990,67187,75,0.586,2.7,608,808
ME,Franklin County,10371,529577,685,33849,723,36060,38,0.366,4.0,625,730
GA,Stewart County,1199,46949,100,3196,79,2619,-21,-1.751,4.7,495,659
NH,Hillsborough County,167702,15064886,11580,863493,11713,780878,133,0.079,2.6,890,1091
AR,Polk County,5830,262458,354,13073,343,14719,-11,-0.189,4.2,476,633
VA,Halifax County,12051,597809,503,21435,494,20932,-9,-0.075,4.1,567,690
WI,Oneida County,15987,1040897,1006,50771,1175,73108,169,1.057,3.6,635,765
TX,Burleson County,6173,380228,423,18504,539,28589,116,1.879,3.6,802,964
MO,Texas County,7302,295279,536,18238,559,21763,23,0.315,4.1,482,641
TN,Humphreys County,6262,350498,385,17371,446,24165,61,0.974,4.3,540,681
MT,Hill County,5809,324730,407,15751,334,13635,-73,-1.257,3.6,556,708
TX,Van Zandt County,17095,993741,1402,69838,1696,87164,294,1.72,3.5,622,827
NC,Pamlico County,4261,252148,249,11295,380,24492,131,3.074,4.1,641,756
CT,Middlesex County,66080,6490994,4773,391128,4785,335377,12,0.018,3.5,997,1242
NJ,Morris County,196004,30808198,14030,1765885,12821,1505246,-1209,-0.617,3.3,1159,1408
WV,Putnam County,20077,1481471,1404,75288,1465,78374,61,0.304,4.9,638,840
KY,Rockcastle County,4742,213593,298,10114,303,10481,5,0.105,4.9,471,620
AL,Talladega County,25231,1282108,1638,72932,1661,70022,23,0.091,4.3,497,661
MN,Yellow Medicine County,3770,287953,234,12012,211,7893,-23,-0.61,3.0,594,697
ME,Penobscot County,54471,3239598,3068,148356,3002,139529,-66,-0.121,3.8,668,870
